basens,nodeID,county,town_village_city,test_location_in_home,of_homes_tested,average_radon_pci_l,geo_mean,geo_s_d,highest_pci_l,_4_0_pci_l,_4_and_20pci_l,_20pci_l
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/1,ALBANY,ALBANY,Basement,480,1.74,1.18,2.41,26.7,439,40,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/2,ALBANY,ALBANY,1st Floor,155,1.15,0.47,3.44,24.8,145,9,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/3,ALBANY,BERNE,Basement,34,12.47,3.64,3.09,273.6,20,12,2
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/4,ALBANY,BERNE,1st Floor,14,2.11,1.29,3.04,8,12,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/5,ALBANY,BETHLEHEM,Basement,407,2.44,1.5,2.46,41.1,360,41,6
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/6,ALBANY,BETHLEHEM,1st Floor,70,1.32,0.87,2.51,12.1,69,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/7,ALBANY,COEYMANS,Basement,65,5.89,3.64,2.8,33.7,36,26,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/8,ALBANY,COEYMANS,1st Floor,22,1.45,0.87,3.05,5.4,20,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/9,ALBANY,COHOES,Basement,149,3.2,1.73,3.11,36.8,115,32,2
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/10,ALBANY,COHOES,1st Floor,116,0.89,0.51,2.93,8,111,5,0
